_about,Demo of EasyEyes question and answer interface.,,,,
_authorEmails,dp3@nyu.edu,,,,
_authors,Denis Pelli,,,,
block,,1,2,3,3
calibrateTrackDistanceBool,,TRUE,TRUE,TRUE,TRUE
conditionName,,printLetters,question,scriptLetters,scriptString
conditionTrials,,1,1,3,3
font,,Roboto Mono,Roboto Mono,Roboto Mono,Fruktur
fontCharacterSet,,DHKNORSVZ,,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz
fontSource,,google,google,google,google
questionAndAnswer01,,,CHOICE|This is an example multiple choice question. Please select your favorite fruit.|Apple|Banana|Watermelon|Strawberry,,
questionAndAnswer02,,,TEXT|This is a free form text answer question. Please put the name of your favorite city here.,,
questionAndAnswer03,,,YESNO|Please choose yes.|Yes|No,,
responseClickedBool,,TRUE,,TRUE,TRUE
responseMustTrackContinuouslyBool,,TRUE,,FALSE,FALSE
responseTypedBool,,TRUE,,TRUE,TRUE
showCounterBool,,TRUE,,TRUE,TRUE
showGrid,,none,,none,none
spacingDirection,,radial,,radial,radial
spacingOverSizeRatio,,1.4,,1.4,1.4
spacingRelationToSize,,ratio,,ratio,typographic
targetDurationSec,,0.15,,1,1
targetEccentricityXDeg,,-10,,-10,10
targetEccentricityYDeg,,0,,0,0
targetMinPhysicalPx,,8,,8,8
targetTask,,identify,,identify,identify
thresholdBeta,,2.3,,2.3,2.3
thresholdDelta,,0.01,,0.01,0.01
thresholdGuess,,2,,2,2
thresholdGuessLogSd,,3,,3,3
thresholdParameter,,spacingDeg,spacingDeg,spacingDeg,spacingDeg
viewingDistanceDesiredCm,,50,,50,50