_about,"test timing with camera on, gaze tracking on, distance tracking on, and both on",,,
block,,1,2,3,4
calibrateTrackDistanceBool,,FALSE,FALSE,TRUE,TRUE
calibrateTrackGazeBool,,FALSE,TRUE,FALSE,TRUE
conditionName,,camera,gaze,distance,both
conditionTrials,,5,5,5,5
font,,Roboto Mono,BhuTuka Expanded One,Roboto Mono,BhuTuka Expanded One
fontCharacterSet,,defghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz
fontSource,,google,google,google,google
showConditionNameBool,,TRUE,TRUE,TRUE,TRUE
showCounterBool,,TRUE,TRUE,TRUE,TRUE
showFPSBool,,TRUE,TRUE,TRUE,TRUE
showTargetSpecsBool,,TRUE,TRUE,TRUE,TRUE
spacingDirection,,radial,radial,radial,radial
spacingOverSizeRatio,,1.4,1.4,1.4,1.4
spacingRelationToSize,,typographic,typographic,typographic,typographic
targetDurationSec,,0.15,0.15,0.15,0.15
targetEccentricityXDeg,,-10,10,-10,10
targetEccentricityYDeg,,0,0,0,0
targetMinPhysicalPx,,8,8,8,8
targetTask,,identify,identify,identify,identify
thresholdBeta,,2.3,2.3,2.3,2.3
thresholdDelta,,0.01,0.01,0.01,0.01
thresholdGuess,,2,2,2,2
thresholdGuessLogSd,,3,3,3,3
thresholdParameter,,spacingDeg,spacingDeg,spacingDeg,spacingDeg